city,course_name,insitute_type ,institute_name,branch,total_seats
BALAGHAT,ITI,Government,"GOVT ITI - PALDOGRI, DIST - BALAGHAT",Computer Operator And Programming Assistant (NSQF),48
BALAGHAT,ITI,Government,"GOVT ITI - PALDOGRI, DIST - BALAGHAT",Electrician (NSQF),20
BALAGHAT,ITI,Government,"GOVT ITI - PALDOGRI, DIST - BALAGHAT",Fitter (NSQF),20
BALAGHAT,ITI,Government,"GOVT ITI - PALDOGRI, DIST - BALAGHAT",Mechanic (Motor Vehicle) (NSQF),24
BALAGHAT,ITI,Government,"GOVT ITI - PALDOGRI, DIST - BALAGHAT",Stenographer & Secretarial Assistant (Hindi) (NSQF),48
BALAGHAT,ITI,Government,"GOVT ITI - PALDOGRI, DIST - BALAGHAT",Welder (NSQF),40
BALAGHAT,ITI,Government,"GOVT ITI - BIRSA, DIST - BALAGHAT",Computer Operator And Programming Assistant (NSQF),24
BALAGHAT,ITI,Government,"GOVT ITI - BIRSA, DIST - BALAGHAT",Electrician (NSQF),20
BALAGHAT,ITI,Government,"GOVT ITI - BIRSA, DIST - BALAGHAT",Electrician (NSQF),20
BALAGHAT,ITI,Government,"GOVT ITI - BIRSA, DIST - BALAGHAT",Fitter (NSQF),20
BALAGHAT,ITI,Government,"GOVT ITI - KIRNAPUR, DIST - BALAGHAT",Computer Operator And Programming Assistant (NSQF),48
BALAGHAT,ITI,Government,"GOVT ITI - KIRNAPUR, DIST - BALAGHAT",Electrician (NSQF),20
BALAGHAT,ITI,Government,"GOVT ITI - KIRNAPUR, DIST - BALAGHAT",Fire Technology And Industrial Safety Management (NSQF),48
BALAGHAT,ITI,Government,"GOVT ITI - KIRNAPUR, DIST - BALAGHAT",Fitter (NSQF),20
BALAGHAT,ITI,Government,"GOVT ITI - KIRNAPUR, DIST - BALAGHAT",Mechanic (Motor Vehicle) (NSQF),24
BALAGHAT,ITI,Government,"GOVT ITI - KIRNAPUR, DIST - BALAGHAT",Mechanic Diesel (NSQF),48
BALAGHAT,ITI,Government,"GOVT ITI - KIRNAPUR, DIST - BALAGHAT",Welder (NSQF),40
BALAGHAT,ITI,Government,"GOVT ITI - MALAJKHAND, DIST - BALAGHAT",Computer Operator And Programming Assistant (NSQF),48
BALAGHAT,ITI,Government,"GOVT ITI - MALAJKHAND, DIST - BALAGHAT",Electrician (NSQF),20
BALAGHAT,ITI,Government,"GOVT ITI - MALAJKHAND, DIST - BALAGHAT",Fitter (NSQF),20
BALAGHAT,ITI,Government,"GOVT ITI - MALAJKHAND, DIST - BALAGHAT",Solar Technician (Electrical)(NSQF),20
BALAGHAT,ITI,Government,"GOVT ITI - MALAJKHAND, DIST - BALAGHAT",Welder (NSQF),40
MANDLA,ITI,Government,"GOVT ITI - MAWAI , DIST - MANDLA",Electrician (NSQF),20
MANDLA,ITI,Government,"GOVT ITI - MAWAI , DIST - MANDLA",Weaving Technician For Silk & Woolen Fabrics(NSQF),20
MANDLA,ITI,Government,"GOVT ITI - MOHGAON, DIST - MANDLA",Welder (NSQF),20
